fd_code,fd_name,yield,sf_type,unit_nav,f_type
006279,中金瑞祥A,304.7813,3,4.3684,fund
090018,大成新锐产业混合,243.5673,3,5.8750,fund
006736,国投瑞银先进制造混合,233.2443,3,3.3701,fund
001704,国投瑞银进宝混合,224.4275,3,3.5700,fund
001300,大成睿景混合A,221.6968,3,2.3130,fund
002258,大成国企改革混合,217.9236,3,3.2460,fund
001301,大成睿景混合C,214.3678,3,2.1880,fund
000126,招商安润混合,207.6364,3,3.2148,fund
161912,万家社会责任18个月定开A,203.0033,3,2.2632,fund
161913,万家社会责任18个月定开C,198.4747,3,2.2329,fund
000209,信诚新兴产业混合,196.5922,3,3.7163,fund
002132,广发鑫享混合,195.9545,3,2.6044,fund
001156,申万菱信新能源汽车主题,195.5303,3,2.3120,fund
519702,交银趋势混合A,188.5163,3,3.9970,fund
006392,中信保诚创新成长,183.3058,3,2.9172,fund
005094,万家臻选混合,182.8503,3,2.7131,fund
001822,华商智能生活混合,181.3497,3,2.2930,fund
700003,平安策略先锋混合,177.4230,3,4.9520,fund
519918,华夏兴和混合,177.3794,3,4.2550,fund
005671,前海联合研究优选混合A,175.1665,3,2.0263,fund
519002,华安安信消费混合,173.6391,3,4.4740,fund
166301,华商新趋势混合,173.3132,3,8.1420,fund
005939,工银新能源汽车主题混合A,173.1185,3,3.3894,fund
165516,信诚周期轮动混合,170.1436,3,4.8662,fund
005940,工银新能源汽车主题混合C,169.5850,3,3.3132,fund
005672,前海联合研究优选混合C,168.7184,3,1.9504,fund
006250,上投摩根动力精选混合A,168.5320,3,2.6488,fund
001532,华安文体健康灵活配置混合A,167.7952,3,3.2430,fund
000689,前海开源新经济混合A,167.7043,3,2.7520,fund
550009,信诚中小盘混合,167.4293,3,3.9740,fund
720001,财通价值动量混合,166.9526,3,5.2910,fund
040015,华安动态混合,163.9610,3,4.0650,fund
002083,新华鑫动力A,163.6432,3,2.4387,fund
002084,新华鑫动力C,162.7874,3,2.4229,fund
400015,东方新能源汽车混合,161.8776,3,3.1661,fund
398051,中海环保新能源,161.4823,3,2.2710,fund
004390,平安转型创新混合A,160.5504,3,2.7363,fund
001480,财通成长优选混合,160.3550,3,2.6400,fund
001569,泰信国策驱动灵活配置混合,160.0000,3,1.7550,fund
000739,平安新鑫先锋A,159.8232,3,2.6450,fund
001856,易方达环保主题混合,159.6737,3,3.3420,fund
003304,前海开源沪港深核心资源A,158.6146,3,3.0490,fund
003567,华夏行业景气混合,158.2447,3,3.1307,fund
003305,前海开源沪港深核心资源C,157.5742,3,3.0290,fund
006533,易方达科融混合,157.4496,3,2.5902,fund
004685,金元顺安元启混合,157.1949,3,2.8240,fund
001515,平安新鑫先锋C,156.9709,3,2.5620,fund
002780,前海联合泓鑫混合A,156.3364,3,2.8925,fund
001959,华商乐享互联灵活配置混合A,156.2500,3,1.8450,fund
004391,平安转型创新混合C,154.4539,3,2.6537,fund
519133,海富通改革驱动混合,154.3441,3,2.5227,fund
501046,财通多策略福鑫定开,154.1382,3,3.0461,fund
007043,前海联合泓鑫混合C,153.5620,3,2.8759,fund
000924,宝盈先进制造混合A,152.4124,3,2.5500,fund
005730,国泰江源优势混合A,151.0903,3,2.0956,fund
001858,建信鑫利混合,151.0698,3,2.3234,fund
002943,广发多因子混合,150.0368,3,3.0668,fund
001298,金鹰民族新兴混合,149.2729,3,2.9140,fund
519196,万家新兴蓝筹混合,147.0741,3,2.3813,fund
160421,华安智增精选混合,146.7319,3,2.6235,fund
003857,前海开源周期优选A,146.1119,3,2.6174,fund
002910,易方达供给改革混合,145.7542,3,2.3037,fund
003858,前海开源周期优选C,145.3237,3,2.5916,fund
400032,东方主题精选混合,143.5550,3,1.4757,fund
001279,中海积极增利混合,143.2515,3,2.3790,fund
006348,银华盛利混合,142.8179,3,2.9160,fund
001933,华商新兴活力混合,142.3877,3,2.2130,fund
001694,华安沪港深外延增长,141.4714,3,3.7090,fund
002340,富国价值优势混合,141.0892,3,3.4307,fund
519195,万家品质生活混合,140.0696,3,2.7596,fund
005630,华安研究精选混合,140.0251,3,2.2923,fund
519126,浦银安盛新经济结构混合,139.6264,3,3.0145,fund
001716,工银新趋势灵活配置混合A,139.4778,3,3.0270,fund
002939,广发创新升级混合,139.4272,3,2.8341,fund
001702,东方创新科技混合,138.7085,3,1.9481,fund
005533,银华国企改革混合,138.5129,3,2.3930,fund
040035,华安逆向策略混合,137.9271,3,6.3360,fund
240022,华宝资源优选,137.4825,3,3.3960,fund
162202,泰达宏利周期混合,137.4247,3,3.1530,fund
002669,华商万众创新混合,136.8658,3,2.1010,fund
005233,广发睿毅领先混合,136.1811,3,2.7175,fund
501064,国泰价值优选灵活配置混合,136.0186,3,2.7980,fund
004745,长盛创新驱动混合,135.7767,3,1.8881,fund
001997,工银新趋势灵活配置混合C,134.8662,3,2.8090,fund
450004,国富深化价值混合,134.0372,3,2.7710,fund
003961,易方达瑞程混合A,133.8482,3,2.9521,fund
006154,华安制造先锋混合,133.7974,3,3.2243,fund
004895,华商鑫安混合,133.4763,3,1.8190,fund
003962,易方达瑞程混合C,132.4943,3,2.9650,fund
000977,长城环保主题混合,132.0321,3,2.3122,fund
001387,中融新经济混合A,131.9899,3,3.7270,fund
005668,融通新能源汽车A,131.1229,3,2.3875,fund
590003,中邮核心优势混合,130.7806,3,3.1340,fund
001388,中融新经济混合C,130.5573,3,2.2510,fund
001445,华安国企改革混合,129.1718,3,3.7080,fund
001266,国投瑞银招财混合,128.9091,3,2.0920,fund
005352,鹏扬景泰混合A,127.6034,3,2.3343,fund
005680,财通资管价值成长混合,126.4512,3,2.2978,fund
519181,万家和谐增长混合,126.3092,3,1.8107,fund
005821,万家新机遇龙头企业混合,126.2511,3,2.2216,fund
001667,南方转型混合,126.1962,3,1.8910,fund
550015,中信保诚至远动力混合A,125.9877,3,2.3966,fund
501022,银华鑫盛定增混合,125.7874,3,2.2940,fund
005353,鹏扬景泰混合C,124.8407,3,2.2936,fund
288001,华夏经典混合,124.7525,3,2.2700,fund
002846,泓德泓华混合,124.5684,3,1.9661,fund
001366,金鹰产业整合混合,124.4006,3,1.5910,fund
006266,永赢智能领先A,124.1159,3,2.2434,fund
167002,平安鼎越混合,123.7136,3,2.2434,fund
550016,中信保诚至远动力混合C,123.6973,3,3.4087,fund
530001,建信恒久价值混合,123.5374,3,1.1344,fund
163822,中银主题策略混合,123.5077,3,3.6320,fund
001508,富国新动力混合A,123.4358,3,2.8990,fund
002537,平安安盈灵活配置混合A,123.2540,3,2.3464,fund
005794,银华心怡混合,123.1788,3,2.8136,fund
270028,广发制造业精选混合,123.1033,3,5.2050,fund
005136,华安幸福生活混合,122.7371,3,2.2688,fund
001069,华泰柏瑞消费成长,122.4138,3,2.4510,fund
000390,华商优势行业混合,122.3602,3,1.1600,fund
006269,永赢智能领先C,122.3599,3,2.2256,fund
000431,鹏华品牌传承混合,122.1306,3,3.2320,fund
001951,金鹰改革红利混合,121.8837,3,2.4030,fund
000601,华宝创新混合,121.5385,3,2.3040,fund
519704,交银先进制造混合,121.3529,3,4.1667,fund
006051,鹏扬核心价值混合A,120.9352,3,2.2869,fund
163807,中银优选混合,120.8594,3,1.1062,fund
005911,广发双擎升级混合,120.8000,3,2.8039,fund
673060,西部利得景瑞混合A,120.5860,3,2.3050,fund
000263,工银信息产业混合,120.1970,3,3.5760,fund
121010,国投瑞银瑞源混合,120.0681,3,3.1034,fund
001510,富国新动力混合C,120.0502,3,2.7990,fund
006424,嘉合锦程混合A,119.5817,3,2.0381,fund
570008,诺德周期策略混合,119.0000,3,3.2850,fund
167001,平安鼎泰混合,118.8414,3,1.6319,fund
005299,万家成长优选混合A,117.5123,3,2.5164,fund
001864,中海魅力长三角混合,117.4868,3,2.4750,fund
519095,新华行业周期轮换混合,117.2779,3,3.8154,fund
005535,泰信竞争优选混合,116.9802,3,2.1016,fund
610006,信达澳银产业升级混合,116.9462,3,2.4580,fund
001220,民生加银研究精算,116.8675,3,1.6200,fund
005119,银华智荟内在价值灵活配置混合发起式,116.4057,3,1.9351,fund
000939,中银研究精选混合,116.2082,3,0.7930,fund
004374,华泰保兴吉年丰A,115.6345,3,2.2633,fund
210003,金鹰行业优势混合,115.6057,3,2.6554,fund
000547,建信健康民生混合,115.5664,3,5.2900,fund
002542,长城久鼎混合,115.0697,3,2.2849,fund
001832,易方达瑞恒混合,114.7982,3,2.3950,fund
001811,中欧明睿新常态混合,114.7799,3,2.6304,fund
519642,银河智造混合,114.7011,3,2.6580,fund
006425,嘉合锦程混合C,114.5568,3,1.9838,fund
519003,海富通收益增长混合,114.5381,3,2.3140,fund
002291,诺安安鑫灵活配置混合,114.5333,3,2.4135,fund
004375,华泰保兴吉年丰C,114.2953,3,2.2366,fund
005300,万家成长优选混合C,114.1416,3,2.4622,fund
002170,东吴移动互联混合C,114.0343,3,1.8728,fund
002446,广发利鑫灵活配置混合A,113.9494,3,2.4540,fund
007012,湘财长顺混合发起式A,113.9223,3,0.9805,fund
001018,易方达新经济混合,113.4014,3,3.5510,fund
530006,建信核心精选混合,113.3966,3,2.8040,fund
001323,东吴移动互联混合A,112.6131,3,1.8795,fund
006527,富国优质发展混合A,112.5286,3,1.9040,fund
003714,英大睿盛混合C,112.3252,3,2.1151,fund
000584,新华鑫益混合,112.1407,3,4.8559,fund
005596,建信战略精选混合A,112.0488,3,2.1911,fund
001701,中融产业升级混合,111.4667,3,2.3790,fund
003713,英大睿盛混合A,111.4233,3,2.0567,fund
540003,汇丰晋信动态策略混合A,111.3147,3,4.2096,fund
001120,东方睿鑫热点挖掘混合A,111.0777,3,1.2652,fund
377240,上投摩根新兴动力混合,110.8400,3,5.7728,fund
006624,中泰玉衡价值优选混合,110.5761,3,2.1822,fund
007013,湘财长顺混合发起式C,110.0683,3,0.9759,fund
005028,鹏华研究精选混合,109.8733,3,2.2532,fund
005765,中欧明睿新常态混合C,109.7768,3,2.5697,fund
000727,融通健康产业混合,109.6850,3,2.6630,fund
160624,鹏华消费领先混合,109.6650,3,3.8180,fund
000006,西部利得量化成长混合A,109.3747,3,1.8147,fund
001468,广发改革混合,109.2188,3,1.3390,fund
005164,富荣福锦混合A,109.1586,3,2.0211,fund
001218,国投瑞银精选收益混合,109.1140,3,1.2990,fund
002181,华安大安全主题混合,108.8889,3,2.0680,fund
006252,永赢消费主题A,108.8379,3,2.8592,fund
001808,银华互联网主题混合,108.8036,3,1.8500,fund
000541,华商创新成长混合,108.7748,3,2.5220,fund
005597,建信战略精选混合C,108.7612,3,2.1469,fund
006528,富国优质发展混合C,108.7501,3,1.8641,fund
161611,融通内需驱动混合,108.5581,3,2.2420,fund
000603,易方达创新驱动,108.4061,3,1.9090,fund
002482,宝盈互联网沪港深混合,108.1811,3,2.6210,fund
481010,工银瑞信中小盘混合,108.1774,3,3.0040,fund
005165,富荣福锦混合C,108.1383,3,1.9923,fund
001487,宝盈优势产业混合A,108.0360,3,2.6587,fund
519674,银河创新混合,108.0242,3,5.7708,fund
001479,中邮风格轮动混合,107.9787,3,2.3460,fund
210008,金鹰策略配置混合,107.8443,3,2.3661,fund
000061,华夏盛世混合,107.7612,3,1.3920,fund
161834,银华鑫锐灵活配置混合（LOF）,107.7179,3,1.7350,fund
006567,中泰星元灵活配置混合A,107.2917,3,2.4676,fund
006253,永赢消费主题C,107.0980,3,2.8360,fund
290011,泰信中小盘精选混合,106.7001,3,3.3010,fund
750001,安信策略精选混合,106.3391,3,2.6040,fund
004139,中邮军民融合混合,106.3125,3,1.8368,fund
001809,中信建投智信物联网A,106.2457,3,2.1167,fund
519171,浦银安盛医疗健康混合,105.7059,3,1.4583,fund
001457,华商新常态混合,105.5107,3,0.8830,fund
519026,海富通中小盘混合,105.4734,3,1.5842,fund
570001,诺德价值优势混合,105.2513,3,2.7255,fund
003095,中欧医疗健康混合A,104.9405,3,2.5360,fund
202027,南方高端装备灵活配置混合A,104.9180,3,3.1250,fund
005739,富国转型机遇混合,104.8892,3,2.0618,fund
004423,华商研究精选混合,104.8762,3,2.7310,fund
090016,大成消费主题混合,104.7351,3,1.8160,fund
002133,广发鑫益混合,104.7081,3,2.1740,fund
161903,万家行业优选混合,104.5460,3,1.2541,fund
001322,东吴新趋势价值线混合,104.5155,3,1.0553,fund
630011,华商主题精选混合,104.5045,3,2.4970,fund
002708,大摩健康产业混合,104.2275,3,2.6570,fund
519033,海富通国策导向混合,104.1778,3,2.2970,fund
002180,中银移动互联混合,104.0174,3,1.8790,fund
001538,上投摩根科技前沿混合,103.9702,3,2.4660,fund
004636,中信建投智信物联网C,103.8188,3,2.1776,fund
168501,北信瑞丰产业升级,103.8095,3,2.1400,fund
483003,工银精选平衡混合,103.5479,3,0.6388,fund
001869,招商制造业混合,103.5314,3,2.3630,fund
000612,华宝生态混合,103.5264,3,4.0400,fund
001121,东方睿鑫热点挖掘混合C,103.1402,3,1.1709,fund
240004,华宝动力组合混合,102.9719,3,2.9368,fund
519909,华安安顺混合,102.7421,3,3.4750,fund
002256,金信行业优选混合,102.5731,3,1.7320,fund
003751,万家瑞隆混合A,102.5690,3,2.3498,fund
688888,浙商聚潮产业成长混合,102.0988,3,1.8690,fund
002249,招商境远灵活配置混合,102.0563,3,2.1028,fund
519773,交银数据产业灵活配置混合,101.7641,3,1.8300,fund
005904,华泰保兴成长优选A,101.7351,3,2.2207,fund
003096,中欧医疗健康混合C,101.4738,3,2.4920,fund
002681,金鹰元和混合A,101.4555,3,1.1028,fund
487016,工银灵活配置混合A,101.2209,3,2.4227,fund
002620,中邮未来新蓝筹混合,101.2117,3,2.8230,fund
000698,宝盈科技30混合,100.9921,3,3.0390,fund
003291,信达澳银健康中国混合A,100.9804,3,2.0500,fund
005760,富国周期优势混合,100.8770,3,2.5196,fund
163810,中银价值混合,100.8065,3,2.9880,fund
004868,交银股息优化混合,100.3738,3,2.4123,fund
005207,南方高端装备混合C,100.0000,3,3.0180,fund
006122,华安低碳生活混合,99.9399,3,1.9964,fund
003152,华富天鑫混合A,99.8659,3,1.6391,fund
610004,信达澳银中小盘混合,99.5659,3,2.1400,fund
005905,华泰保兴成长优选C,99.4422,3,2.1811,fund
005472,富国价值驱动灵活配置混合A,99.4102,3,1.8932,fund
002160,南方驱动混合,99.4083,3,2.6960,fund
001715,工银新焦点混合A,99.0562,3,2.0881,fund
168102,九泰锐富事件驱动,99.0282,3,1.7000,fund
005689,中银医疗保健混合,98.8968,3,2.2175,fund
004569,招商制造业混合C,98.8696,3,2.2870,fund
000534,长盛高端装备混合,98.7326,3,3.1360,fund
410007,华富价值增长混合,98.6789,3,2.3611,fund
519198,万家颐和灵活配置混合,98.4972,3,1.5370,fund
000242,景顺长城策略精选,98.2616,3,2.3950,fund
005775,中加转型动力混合A,98.2381,3,2.4191,fund
630015,华商大盘量化混合,98.2085,3,2.4340,fund
001287,安信优势增长混合,98.1657,3,2.9839,fund
001007,国联安鑫安混合,98.1091,3,0.9470,fund
001276,建信新经济混合,98.1065,3,1.6740,fund
020023,国泰事件驱动混合,98.0307,3,5.0280,fund
004958,圆信永丰优享生活混合,98.0158,3,2.0259,fund
001398,华泰柏瑞健康生活,97.8458,3,1.7450,fund
002682,金鹰元和混合C,97.7249,3,1.0681,fund
100022,富国天瑞强势混合,97.6880,3,0.7179,fund
168401,红土精选灵活配置混合,97.5267,3,2.3320,fund
481017,工银量化策略混合,97.4706,3,3.5800,fund
370027,上投摩根智选30混合,97.3899,3,3.0357,fund
001475,易方达国防军工混合,97.3881,3,1.5870,fund
519089,新华成长混合,97.3718,3,1.9174,fund
161222,国投瑞银瑞利混合（LOF）,97.2669,3,2.4540,fund
005376,北信瑞丰华丰混合,97.2344,3,1.9190,fund
002938,中银证券健康产业混合,97.1778,3,2.0331,fund
690011,民生加银积极成长,97.1429,3,2.8290,fund
002036,安信优势增长混合C,96.9943,3,2.9502,fund
519115,浦银安盛红利精选混合,96.9654,3,3.4725,fund
257050,国联安主题驱动,96.7373,3,2.5026,fund
163818,中银中小盘成长混合,96.7115,3,2.6320,fund
001373,易方达新丝路混合,96.6140,3,1.7420,fund
000663,国投瑞银美丽中国混合,96.5731,3,1.5280,fund
005050,长安鑫旺价值混合C,96.2169,3,2.4066,fund
519017,大成积极成长混合,96.1645,3,0.9940,fund
005049,长安鑫旺价值混合A,95.7613,3,2.4016,fund
519091,新华资源混合,95.6641,3,5.8484,fund
166801,浙商聚潮新思维混合,95.6527,3,2.8460,fund
001998,工银新焦点混合C,95.5717,3,2.0183,fund
006281,万家人工智能混合,95.5361,3,2.0500,fund
519778,交银经济新动力混合,95.4725,3,2.9272,fund
519767,交银科技创新混合,95.4167,3,2.4388,fund
519113,浦银安盛精致生活混合,95.4023,3,3.2300,fund
375010,上投摩根中国优势混合,95.2885,3,1.4812,fund
003153,华富天鑫混合C,95.2393,3,1.5707,fund
460005,华泰柏瑞价值增长,94.8865,3,3.8214,fund
005341,长安裕泰混合A,94.8374,3,2.1625,fund
000308,建信创新中国混合,94.7767,3,5.4070,fund
005342,长安裕泰混合C,94.6930,3,2.1718,fund
005473,富国价值驱动灵活配置混合C,94.6871,3,1.8322,fund
001216,易方达新收益A,94.6357,3,3.0430,fund
001359,国联安添鑫混合A,94.4744,3,1.9815,fund
001780,诺安改革趋势混合,94.2799,3,1.9020,fund
090020,大成健康产业混合,94.2595,3,1.6920,fund
005409,华泰柏瑞战略新兴产业,94.0758,3,1.9656,fund
006132,万家智造优势混合A,94.0644,3,2.4009,fund
002124,广发新兴产业混合,93.9460,3,2.6590,fund
168002,国寿安保策略精选混合(LOF),93.8909,3,2.1640,fund
460007,华泰柏瑞行业领先,93.7923,3,3.4340,fund
501001,财通多策略精选混合,93.7044,3,2.1230,fund
005776,中加转型动力混合C,93.6870,3,2.3440,fund
000165,国投瑞银策略精选混合,93.6066,3,2.5980,fund
001224,中邮新思路混合,93.5818,3,2.8050,fund
001763,广发多策略混合,93.5313,3,1.8250,fund
005708,国联安远见成长混合,93.5243,3,2.2772,fund
110012,易方达科汇混合,93.4945,3,2.3390,fund
000587,大成灵活配置混合,93.4302,3,3.3270,fund
160610,鹏华动力混合,93.4252,3,0.9520,fund
202213,南方核心竞争混合,93.3302,3,2.0464,fund
001654,国联安添鑫混合C,93.2955,3,1.9057,fund
001217,易方达新收益C,93.2548,3,2.9620,fund
110013,易方达科翔混合,93.1870,3,4.4610,fund
005090,嘉合睿金混合发起式A,93.1523,3,1.5412,fund
002563,泓德泓汇混合,93.0076,3,2.2910,fund
006976,鹏华核心优势混合,92.8986,3,1.9286,fund
161616,融通医疗保健行业混合,92.8943,3,2.2260,fund
550002,信诚精萃成长混合,92.7982,3,0.8531,fund
005805,华泰柏瑞医疗健康混合A,92.7245,3,2.1695,fund
