fd_code,fd_name,yield,sf_type,unit_nav,f_type
160106,南方高增长混合,92.6746,3,1.3945,fund
001471,融通新能源灵活混合A,92.5664,3,2.1760,fund
450011,国富研究精选混合,92.5505,3,3.0500,fund
000124,华宝服务优选,92.4869,3,3.3050,fund
001607,英大策略优选A,92.4429,3,2.1333,fund
002408,中信建投医改混合A,92.2985,3,1.9326,fund
004082,国联安鑫乾混合C,92.0912,3,1.9795,fund
360016,光大行业轮动混合,91.9749,3,1.8190,fund
004183,富国产业升级混合,91.7908,3,2.1634,fund
162204,泰达宏利精选混合,91.3666,3,6.5522,fund
001815,华泰柏瑞激励动力A,91.3652,3,2.1620,fund
006366,兴业安保优选混合,91.1798,3,2.2022,fund
001608,英大策略优选C,91.0615,3,2.0271,fund
006133,万家智造优势混合C,91.0395,3,2.3375,fund
001339,兴银鼎新灵活配置,91.0047,3,1.6350,fund
470006,汇添富医药保健混合,90.9600,3,2.4200,fund
000529,广发竞争优势混合A,90.9521,3,3.5097,fund
240020,华宝医药生物优选,90.8851,3,3.3330,fund
580009,东吴多策略混合,90.7814,3,1.9557,fund
270006,广发策略优选,90.6422,3,3.3248,fund
519644,银河智联混合,90.6250,3,2.1350,fund
519908,华夏兴华混合,90.5584,3,3.3100,fund
040005,华安宏利混合,90.4363,3,8.5902,fund
487021,工银优质精选混合,90.4206,3,3.2600,fund
003032,平安医疗健康灵活配置混合,90.3083,3,1.8517,fund
006299,恒越核心精选混合A,90.2903,3,2.1107,fund
007193,恒越核心精选混合C,90.2615,3,2.1100,fund
519672,银河蓝筹混合,90.2324,3,4.4210,fund
000362,国泰聚信价值优势A,90.0602,3,2.5240,fund
005418,申万菱信量化驱动,89.9383,3,1.5083,fund
000404,易方达新兴成长,89.9009,3,4.0240,fund
050010,博时特许价值混合,89.7032,3,3.1320,fund
005296,南华丰淳混合A,89.6514,3,1.7520,fund
002378,建信弘利混合,89.6501,3,2.2007,fund
005977,中信保诚至兴混合A,89.6078,3,1.9194,fund
000976,长城新兴产业混合,89.5590,3,2.3729,fund
001887,中欧智选E,89.4737,3,4.5540,fund
002064,华富产业升级混合,89.3976,3,1.6900,fund
001294,新华战略新兴产业灵活配置混合,89.3218,3,1.2003,fund
002082,华泰柏瑞激励动力C,89.2792,3,2.3880,fund
166019,中欧价值智选回报A,89.1547,3,4.1266,fund
450001,国富中国收益混合,89.1116,3,1.3016,fund
002281,建信裕利混合,89.0567,3,2.0783,fund
004848,中欧睿泓定期开放灵活配置混合,88.9510,3,1.9957,fund
000967,华泰柏瑞创新动力,88.5192,3,2.8900,fund
002213,中海顺鑫混合,88.4878,3,1.7961,fund
420005,天弘周期策略混合A,88.3943,3,2.5226,fund
005091,嘉合睿金混合发起式C,88.3732,3,1.4991,fund
070018,嘉实回报混合,88.3400,3,1.6390,fund
005876,易方达鑫转增利混合A,88.2220,3,1.9976,fund
001365,大成正向回报,88.2188,3,1.3420,fund
270021,广发聚瑞混合,88.0844,3,4.0551,fund
519995,长信金利趋势混合,87.9752,3,0.6116,fund
001000,中欧明睿新起点混合,87.8947,3,1.7850,fund
005545,中银改革红利灵活配置混合,87.8688,3,2.1588,fund
000556,国投瑞银新机遇混合A,87.8555,3,2.5380,fund
501070,广发睿阳三年定期开放混合,87.5670,3,0.9508,fund
165313,建信优势动力混合,87.4829,3,2.7410,fund
004959,圆信永丰优悦生活混合,87.4348,3,1.7292,fund
213001,宝盈鸿利收益灵活配置混合A,87.3853,3,1.8490,fund
000363,国泰聚信价值优势C,87.3606,3,2.5200,fund
006568,国联安行业领先混合,87.1526,3,1.9127,fund
002567,大成国家安全混合,87.1462,3,1.5870,fund
501032,财通福盛定增定开,87.0660,3,1.5085,fund
005743,长安裕隆灵活配置混合A,86.9631,3,2.4853,fund
004671,中融核心成长混合,86.9098,3,1.5121,fund
001827,富国研究优选沪港深,86.9005,3,2.6110,fund
090009,大成行业轮动混合,86.6839,3,2.8880,fund
530011,建信内生动力混合,86.3503,3,2.4240,fund
001880,长城中国智造混合,86.2152,3,2.0128,fund
000805,中银新经济混合,85.8685,3,1.8940,fund
005297,南华丰淳混合C,85.8432,3,1.6882,fund
460001,华泰柏瑞盛世中国,85.7041,3,0.5007,fund
002307,银华多元视野混合,85.6710,3,2.4490,fund
002593,富国美丽中国混合,85.6105,3,2.5540,fund
002577,南方新兴混合,85.4756,3,1.4430,fund
002801,泓德泓信混合,85.4528,3,1.8842,fund
004905,华泰柏瑞生物医药,85.4347,3,2.2649,fund
006167,德邦乐享生活混合A,85.4062,3,1.8031,fund
002252,融通成长30混合,85.2415,3,2.0710,fund
050026,博时医疗保健混合,85.0917,3,3.2280,fund
005744,长安裕隆灵活配置混合C,85.0681,3,2.4466,fund
000557,国投瑞银新机遇混合C,85.0633,3,2.4550,fund
163804,中银收益混合,85.0402,3,1.4579,fund
005978,中信保诚至兴混合C,84.9667,3,1.8591,fund
310328,申万菱信新动力混合,84.9511,3,0.6360,fund
001985,富国低碳新经济,84.9439,3,2.5170,fund
005877,易方达鑫转增利混合C,84.8889,3,1.9552,fund
004235,中欧价值智选混合C,84.8722,3,3.9204,fund
001071,华安媒体互联网混合,84.8252,3,2.6430,fund
005004,交银品质升级混合,84.6936,3,1.8896,fund
202009,南方盛元红利混合,84.6717,3,1.2140,fund
001623,兴业国企改革混合,84.6093,3,2.3390,fund
257070,国联安优选行业 ,84.5464,3,2.7156,fund
160603,鹏华普天收益,84.0417,3,2.2490,fund
005251,银华多元动力混合,84.0114,3,1.9404,fund
005403,南方融尚再融资混合,83.8954,3,1.8430,fund
160522,博时睿益事件驱动LOF,83.8359,3,1.5240,fund
519756,交银国企改革混合,83.6873,3,1.9030,fund
519150,新华优选消费混合,83.5408,3,3.1257,fund
002983,长信军工量化混合,83.5343,3,1.4457,fund
002145,诺安景鑫灵活配置混合,83.5231,3,1.7732,fund
000940,富国中小盘精选,83.5035,3,2.3360,fund
006168,德邦乐享生活混合C,83.3303,3,1.7886,fund
000136,民生加银策略精选,83.3032,3,4.0620,fund
005265,博时厚泽回报混合A,83.2449,3,1.7140,fund
001543,宝盈新锐混合A,83.2250,3,2.8180,fund
001140,工银总回报混合,83.0226,3,1.8650,fund
004604,富国新活力灵活配置混合A,82.9565,3,2.3788,fund
070027,嘉实周期优选混合,82.9369,3,3.5380,fund
005618,融通红利机会混合A,82.8515,3,1.9481,fund
168106,九泰盈华量化混合A,82.7936,3,1.5861,fund
005609,富国军工主题混合,82.7554,3,1.7709,fund
240002,华宝宝康灵活配置,82.7252,3,3.4632,fund
519120,浦银安盛新兴产业混合A,82.7230,3,3.4827,fund
270022,广发内需增长混合A,82.6428,3,1.6310,fund
206002,鹏华精选成长混合,82.4911,3,2.5640,fund
003940,银华盛世精选混合,82.4685,3,2.0403,fund
310368,申万菱信竞争优势混合A,82.4452,3,2.1295,fund
006049,恒越研究精选混合A,82.4413,3,2.0760,fund
005851,财通新视野混合A,82.3995,3,2.0053,fund
000574,宝盈新价值混合A,82.0937,3,2.6440,fund
001955,中欧养老混合,81.9463,3,2.7110,fund
002844,金鹰多元策略混合,81.9302,3,2.2583,fund
163409,兴全绿色投资,81.7487,3,1.9230,fund
002662,前海开源沪港深大消费A,81.5466,3,2.0660,fund
006881,华宝大健康混合,81.5347,3,1.8050,fund
004846,南华瑞盈混合C,81.4286,3,1.2319,fund
001037,国投瑞银锐意改革混合,81.1296,3,0.9550,fund
320018,诺安新动力混合,81.0825,3,3.5130,fund
007192,恒越研究精选混合C,81.0455,3,2.0641,fund
003822,中信建投轮换混合A,81.0427,3,2.1669,fund
481015,工银主题策略混合,81.0226,3,3.6820,fund
000609,华商新量化混合,81.0051,3,2.1250,fund
001357,泓德泓富混合A,80.9423,3,1.5811,fund
217020,招商安达灵活配置混合,80.9226,3,2.3140,fund
002663,前海开源沪港深大消费C,80.9187,3,2.0480,fund
006179,富国品质生活混合,80.9130,3,1.8151,fund
002955,融通新趋势混合,80.9035,3,1.7620,fund
002345,华夏高端制造混合,80.7494,3,1.3990,fund
002319,大成一带一路混合,80.6420,3,1.8570,fund
000294,华安生态优先混合,80.6407,3,3.6630,fund
002095,博时新收益混合A,80.6378,3,1.2422,fund
004987,诺德新享灵活配置混合,80.6217,3,1.5534,fund
270050,广发新经济混合,80.5348,3,3.6793,fund
001603,易方达安盈回报混合,80.5264,3,2.1540,fund
163001,长信医疗保健行业混合,80.5085,3,1.7040,fund
005543,银华心诚混合,80.4920,3,1.6732,fund
360006,光大新增长混合,80.4417,3,1.4039,fund
000120,中银美丽中国混合,80.4170,3,2.4230,fund
005642,鹏扬景升混合A,80.4066,3,1.9612,fund
005695,华安睿明两年定开A,80.2832,3,1.2897,fund
004605,富国新活力灵活配置混合C,80.2604,3,2.3533,fund
005186,长安鑫兴混合A,80.1547,3,1.9336,fund
005619,融通红利机会混合C,80.0981,3,1.9085,fund
580002,东吴双动力混合,80.0924,3,0.8031,fund
002096,博时新收益混合C,80.0762,3,1.2390,fund
160627,鹏华策略优选混合,80.0558,3,2.5820,fund
003516,国泰融安多策略灵活配置混合A,80.0234,3,2.6134,fund
519035,富国天博创新混合,79.9819,3,1.9751,fund
510081,长盛动态精选混合,79.8935,3,1.7507,fund
168601,汇安裕阳三年定开混合,79.8553,3,1.3679,fund
168107,九泰盈华量化混合C,79.7976,3,1.5459,fund
002823,招商盛达混合A,79.6954,3,1.7700,fund
001695,泓德泓业混合,79.6827,3,2.0951,fund
080005,长盛量化红利混合,79.6819,3,2.4850,fund
006720,平安核心优势混合A,79.6724,3,1.8535,fund
519997,长信银利精选混合,79.5452,3,1.0131,fund
450003,国富潜力组合混合A,79.5265,3,1.2150,fund
005187,长安鑫兴混合C,79.3626,3,1.9190,fund
003889,汇安丰泽混合A,79.3621,3,3.3686,fund
000433,安信鑫发优选混合,79.3069,3,2.3543,fund
002259,鹏华健康环保混合,79.3021,3,2.2610,fund
610002,信达澳银精华配置,79.2004,3,1.1090,fund
110015,易方达行业领先企业,79.1473,3,3.7830,fund
005075,富国研究量化精选混合,79.1200,3,1.7586,fund
003890,汇安丰泽混合C,79.0098,3,3.2902,fund
005241,中欧时代智慧混合A,78.9661,3,1.8046,fund
580003,东吴行业轮动混合,78.9617,3,0.8667,fund
005176,富国精准医疗灵活配置混合,78.8693,3,2.3634,fund
003823,中信建投轮换混合C,78.8593,3,2.1388,fund
519679,银河主题混合,78.8295,3,5.5920,fund
005266,博时厚泽回报混合C,78.7696,3,1.6616,fund
630002,华商盛世成长混合,78.7563,3,4.5161,fund
210004,金鹰稳健成长混合,78.6753,3,2.2120,fund
003980,中银证券瑞益混合A,78.6146,3,2.1891,fund
000220,富国医疗保健行业混合,78.5917,3,3.7790,fund
001376,泓德泓富混合C,78.3735,3,1.5172,fund
100060,富国高新技术产业,78.2230,3,3.2900,fund
519656,银河灵活配置混合A,78.2111,3,3.4270,fund
000993,华宝稳健回报混合,78.1250,3,1.4250,fund
005959,财通新视野混合C,78.0718,3,1.9449,fund
005888,华夏新兴消费混合A,77.8617,3,2.4022,fund
519097,新华中小市值混合,77.7615,3,3.0255,fund
481006,工银红利混合,77.7500,3,0.7530,fund
003293,易方达科瑞混合,77.7231,3,1.9155,fund
001297,平安智慧中国混合,77.7164,3,0.9650,fund
004693,前海联合泳隽混合A,77.6324,3,1.6566,fund
100039,富国通胀通缩主题,77.2999,3,3.2570,fund
004224,南方军工改革混合,77.1948,3,1.3846,fund
000219,博时裕益混合,77.1386,3,2.4020,fund
002824,招商盛达混合C,77.0256,3,1.7260,fund
410003,华富成长趋势混合,76.9090,3,1.6244,fund
003981,中银证券瑞益混合C,76.7847,3,2.1421,fund
006039,国富估值优势混合,76.6924,3,2.1037,fund
003238,新华外延增长混合,76.5997,3,2.1720,fund
121006,国投瑞银稳健增长混合,76.3636,3,2.6190,fund
005732,富国臻选成长灵活配置混合,76.3385,3,2.0420,fund
310358,申万菱信新经济混合,76.2717,3,0.9950,fund
160324,华夏磐晟混合,76.2484,3,1.8106,fund
001558,天弘医疗健康混合A,76.2368,3,1.5745,fund
006113,汇添富创新医药主题混合,76.2343,3,2.1238,fund
005738,长城智能产业混合,76.2299,3,2.0025,fund
005643,鹏扬景升混合C,76.1967,3,1.8994,fund
000690,前海开源大海洋混合,76.1905,3,1.9980,fund
001679,前海开源中国稀缺资产A,76.1745,3,2.1000,fund
001267,泰达宏利蓝筹混合,76.1628,3,1.2120,fund
005812,鹏华产业精选混合,75.9804,3,1.7591,fund
519915,富国消费主题混合,75.9358,3,2.6320,fund
001753,红土创新新兴产业混合,75.9036,3,1.4600,fund
002148,国寿安保稳惠混合,75.8751,3,1.7682,fund
001229,德邦福鑫混合A,75.8726,3,1.6780,fund
160813,长盛同盛成长优选,75.8065,3,1.4170,fund
166009,中欧新动力混合(LOF)A,75.7621,3,3.1943,fund
270007,广发大盘成长,75.7526,3,1.8723,fund
006408,汇添富消费升级混合,75.7316,3,1.9877,fund
002079,前海开源中国稀缺资产C,75.6000,3,2.1950,fund
003670,中融物联网主题混合,75.5403,3,1.4784,fund
007042,前海联合泳隽混合C,75.3970,3,1.6347,fund
070021,嘉实主题新动力混合,75.3715,3,3.3040,fund
004475,华泰柏瑞富利混合A,75.3599,3,1.7052,fund
040011,华安核心优选混合,75.3371,3,2.3922,fund
005421,中欧嘉泽灵活配置混合,75.3197,3,2.0565,fund
005244,国泰聚优价值混合A,75.2808,3,1.7011,fund
006721,平安核心优势混合C,75.2461,3,1.7982,fund
005889,华夏新兴消费混合C,75.2356,3,2.3613,fund
005498,银华积极成长混合,75.0071,3,1.8409,fund
001382,易方达国企改革,74.9791,3,2.0980,fund
005696,华安睿明两年定开C,74.9296,3,1.2418,fund
001127,中银宏观策略混合,74.8031,3,1.1100,fund
020010,国泰金牛创新成长,74.6881,3,1.0660,fund
005242,中欧时代智慧混合C,74.6642,3,1.7399,fund
001181,南方改革机遇,74.4813,3,1.6820,fund
002106,德邦福鑫混合C,74.4751,3,1.6453,fund
161818,银华消费主题混合,74.2266,3,1.3803,fund
217002,招商安泰平衡,74.1920,3,1.5481,fund
001559,天弘医疗健康混合C,74.1366,3,1.5378,fund
001740,光大中国制造2025混合,74.1063,3,2.0590,fund
519657,银河灵活配置混合C,74.1038,3,3.2540,fund
168105,九泰泰富灵活配置混合（LOF）,74.0923,3,1.8076,fund
519655,银河服务混合,74.0741,3,1.6920,fund
519710,交银策略回报混合,73.9996,3,1.7370,fund
151001,银河稳健混合,73.8935,3,2.2215,fund
000029,富国宏观策略混合,73.8365,3,3.0630,fund
004845,南华瑞盈混合A,73.8231,3,1.1926,fund
005260,银华稳健增利灵活配置混合A,73.8031,3,1.4921,fund
000794,宝盈睿丰创新混合A,73.7397,3,2.3090,fund
590005,中邮核心主题混合,73.6976,3,2.7340,fund
005400,万家潜力价值混合A,73.5737,3,1.9928,fund
163803,中银持续增长混合A,73.4788,3,0.3527,fund
001513,易方达信息产业混合,73.3231,3,2.2480,fund
003598,华商润丰灵活A,73.2338,3,1.7410,fund
002628,招商安博灵活配置混合A,73.0928,3,1.9717,fund
002694,中银新蓝筹混合,72.9299,3,1.6290,fund
006522,财通新兴蓝筹混合A,72.8362,3,1.7313,fund
005245,国泰聚优价值混合C,72.7112,3,1.6639,fund
002707,大摩科技领先混合,72.6384,3,1.4840,fund
006121,华安双核驱动混合,72.6231,3,1.7321,fund
180012,银华富裕主题混合,72.6059,3,5.1585,fund
001385,东方新思路混合C,72.5524,3,1.3906,fund
001924,华夏国企改革混合,72.5113,3,1.5250,fund
003593,国泰景气行业混合,72.4923,3,0.7330,fund
162203,泰达宏利稳定混合,72.4700,3,2.2121,fund
004890,中邮健康文娱混合,72.3193,3,1.7549,fund
005827,易方达蓝筹精选混合,72.3079,3,2.1442,fund
240008,华宝收益增长,72.2515,3,8.9855,fund
003284,中邮医药健康,72.1256,3,2.0180,fund
005261,银华稳健增利灵活配置混合C,72.0645,3,1.4727,fund
004236,中欧新动力混合（LOF）C,72.0285,3,3.1175,fund
398001,中海优质成长混合,71.9655,3,0.3598,fund
501038,银华明择多策略定期开放混合,71.9544,3,2.0043,fund
001222,鹏华外延成长混合,71.8663,3,1.8510,fund
240009,华宝先进成长,71.8440,3,4.9931,fund
000757,华富智慧城市混合,71.8362,3,1.3850,fund
000452,南方医保混合,71.7268,3,2.7150,fund
004357,南方智慧精选混合,71.6507,3,2.1743,fund
005682,财通资管消费精选混合,71.6430,3,1.6924,fund
470098,汇添富逆向投资,71.6327,3,3.3640,fund
002624,广发优企精选混合,71.6263,3,2.2689,fund
002296,长城行业轮动混合A,71.5847,3,1.9468,fund
519698,交银先锋混合,71.5634,3,2.3312,fund
004829,北信瑞丰兴瑞混合,71.5538,3,1.6440,fund
002967,浙商大数据智选消费A,71.4984,3,2.1060,fund
002959,汇添富盈泰混合,71.3901,3,1.9110,fund
020009,国泰金鹏蓝筹价值,71.1244,3,1.1260,fund
260101,景顺长城优选混合,71.0698,3,3.6550,fund
000772,景顺长城中国回报,71.0548,3,2.0920,fund
470008,汇添富策略回报混合,70.9910,3,2.6290,fund
100029,富国天成红利混合,70.9893,3,1.1378,fund
160518,博时睿远定增混合,70.9677,3,2.0670,fund
005401,万家潜力价值混合C,70.9179,3,1.9459,fund
110009,易方达价值精选混合,70.8362,3,1.0615,fund
000706,中邮多策略混合,70.8268,3,1.6800,fund
240011,华宝大盘精选,70.8002,3,2.8863,fund
519025,海富通领先成长混合,70.7131,3,2.1305,fund
006100,平安优势产业混合A,70.6914,3,1.9269,fund
320007,诺安成长混合,70.6332,3,1.5630,fund
002770,安信新回报混合A,70.5843,3,2.5574,fund
398061,中海消费股票,70.5521,3,4.7260,fund
002629,招商安博灵活配置混合C,70.5158,3,1.9108,fund
003373,大成景禄混合A,70.4186,3,1.4656,fund
003374,大成景禄混合C,70.4040,3,1.4636,fund
000589,光大银发商机混合,70.1107,3,2.7660,fund
163411,兴全精选混合,69.8778,3,2.9185,fund
000532,景顺长城优势企业,69.7709,3,3.4090,fund
001540,浙商汇金转型驱动灵活配置混合,69.6970,3,1.1200,fund
260111,景顺长城公司治理,69.6781,3,1.3660,fund
000796,宝盈睿丰创新混合C,69.6517,3,2.0460,fund
002771,安信新回报混合C,69.5681,3,2.5247,fund
450010,国富策略回报混合,69.4850,3,2.2050,fund
100026,富国天合稳健混合,69.4500,3,1.7307,fund
005914,景顺长城智能生活,69.4035,3,1.7579,fund
040016,华安行业轮动混合,69.3254,3,2.6982,fund
004394,华泰柏瑞量化创优,69.2673,3,1.7443,fund
000763,工银新财富混合,69.2456,3,2.6250,fund
006058,民生加银新兴成长混合,69.2153,3,1.9321,fund
002293,南方益和灵活配置混合,69.1988,3,1.8309,fund
004076,国联安锐意成长,69.1948,3,2.1349,fund
002295,广发稳安灵活配置,69.1659,3,1.8456,fund
001534,华宝万物互联,69.1554,3,1.3820,fund
001280,银华聚利混合A,69.0579,3,1.4570,fund
040020,华安升级主题混合,68.9575,3,2.1880,fund
110029,易方达科讯混合,68.9044,3,1.5405,fund
161232,国投瑞银瑞盛灵活配置混合型证券投资基金,68.9016,3,1.1840,fund
004434,博时逆向投资混合A,68.8454,3,1.5706,fund
006523,财通新兴蓝筹混合C,68.6988,3,1.6880,fund
