fd_code,fd_name,yield,sf_type,unit_nav,f_type
005741,南方君信混合,68.6483,3,1.9688,fund
001892,长盛新兴成长混合,68.4866,3,1.7590,fund
377020,上投摩根内需动力混合,68.4441,3,0.9433,fund
002220,南方瑞利混合,68.2518,3,1.8315,fund
161910,万家新机遇价值驱动混合A,68.2430,3,2.1986,fund
001978,泰信互联网+混合,68.1350,3,1.7940,fund
004142,招商盛合混合A,68.0788,3,1.6386,fund
000649,长城久鑫灵活配置混合,67.9324,3,1.7690,fund
180018,银华和谐主题混合,67.7700,3,3.8520,fund
000566,华泰柏瑞创新升级,67.7597,3,2.8410,fund
000928,中融国企改革混合,67.7483,3,1.7060,fund
582003,东吴配置优化混合,67.7041,3,1.7458,fund
630016,华商价值共享混合,67.6440,3,3.2020,fund
160642,鹏华增瑞混合,67.6209,3,1.6219,fund
002326,银华聚利混合C,67.5960,3,1.4260,fund
519158,新华趋势领航混合,67.2831,3,3.3741,fund
160805,长盛同智优势混合,67.2626,3,0.9592,fund
000634,富国天盛混合,67.2556,3,1.2210,fund
519700,交银主题优选混合,67.2150,3,1.8816,fund
610005,信达澳银红利回报,67.2088,3,1.1660,fund
690004,民生加银稳健成长,67.1395,3,2.8280,fund
000031,华夏复兴混合,67.1100,3,2.7640,fund
320003,诺安先锋混合,67.1062,3,2.4080,fund
001990,中欧数据挖掘混合,67.0912,3,1.5752,fund
005001,交银持续成长主题,66.9422,3,1.9326,fund
070032,嘉实优化红利混合,66.7695,3,1.6750,fund
002174,东方互联网嘉混合,66.7603,3,1.0089,fund
000969,前海开源大安全混合,66.7600,3,1.7860,fund
519176,浦银安盛消费升级混合C,66.7309,3,2.5960,fund
070019,嘉实价值优势混合,66.6667,3,2.2300,fund
001053,南方创新经济,66.5620,3,2.1220,fund
004496,前海开源多元策略A,66.5049,3,2.1619,fund
006101,平安优势产业混合C,66.4385,3,1.8661,fund
481008,工银大盘蓝筹混合,66.3994,3,1.1970,fund
004435,博时逆向投资混合C,66.3480,3,1.5314,fund
519125,浦银安盛消费升级混合A,66.2821,3,2.5940,fund
003378,泰康策略优选混合,66.2744,3,1.8234,fund
004143,招商盛合混合C,66.2292,3,1.6086,fund
005076,创金合信优选回报,66.2052,3,1.0453,fund
004497,前海开源多元策略C,66.0290,3,2.1265,fund
002504,鹏华金鼎混合A,65.9864,3,1.7080,fund
002547,民生加银养老服务,65.9770,3,2.1660,fund
100020,富国天益价值混合,65.8502,3,1.9769,fund
002450,平安睿享文娱灵活配置混合A,65.4893,3,1.9600,fund
005819,国泰优势行业混合,65.4876,3,1.8480,fund
002216,易方达量化策略精选A,65.4812,3,1.5820,fund
006796,富国消费升级混合,65.4322,3,1.7645,fund
003501,泰达宏利睿智稳健,65.3671,3,1.1908,fund
001709,华富物联世界混合,65.3595,3,1.7710,fund
673020,西部利得成长精选混合,65.3140,3,1.7110,fund
005875,易方达中盘成长混合,65.2331,3,2.1477,fund
005474,泰康均衡优选混合,65.1319,3,1.7215,fund
002773,光大铭鑫混合A,65.0338,3,1.7114,fund
005357,富国国企改革混合,64.9027,3,1.5768,fund
000747,广发逆向策略混合,64.8497,3,2.8519,fund
481013,工银消费服务混合,64.8422,3,2.5600,fund
590006,中邮中小盘混合,64.7178,3,2.2410,fund
161810,银华内需精选混合,64.6888,3,2.8310,fund
001102,前海开源国家比较优势,64.6688,3,2.6100,fund
160611,鹏华优质治理混合,64.6580,3,1.1790,fund
003581,前海联合国民健康混合A,64.6073,3,1.5720,fund
377150,上投摩根健康品质生活混合,64.4876,3,3.6434,fund
006085,万家新机遇价值驱动混合C,64.4466,3,1.9563,fund
110001,易方达平稳增长混合,64.4055,3,4.7010,fund
519013,海富通风格优势混合,64.3326,3,0.8855,fund
000823,银华高端制造业,64.2344,3,1.3730,fund
400007,东方策略成长混合,64.1698,3,4.4119,fund
310308,申万菱信盛利精选,64.1240,3,0.8837,fund
006302,银华行业轮动混合,64.0988,3,1.7127,fund
005486,平安量化精选混合A,64.0866,3,1.6832,fund
002774,光大铭鑫混合C,64.0156,3,1.7261,fund
002263,泰达宏利大数据混合,63.9636,3,1.7672,fund
161219,国投瑞银新兴产业混合（LOF）,63.9568,3,2.2790,fund
004250,银河量化优选混合,63.9009,3,1.8924,fund
166006,中欧行业成长混合A,63.8928,3,1.8828,fund
002560,诺安和鑫灵活配置混合,63.8848,3,1.2293,fund
001886,中欧成长E,63.8704,3,1.8909,fund
519670,银河行业混合,63.7776,3,0.9810,fund
005541,前海开源盛鑫混合A,63.6982,3,1.5421,fund
162605,景顺长城鼎益混合(LOF),63.5947,3,2.4660,fund
007047,长城核心优势混合,63.5494,3,1.5581,fund
004335,华宝新飞跃混合,63.4736,3,1.9540,fund
003434,博时鑫泽混合A,63.4548,3,1.9760,fund
005434,鹏华睿投混合,63.4452,3,1.7876,fund
006397,长信内需成长混合E,63.3628,3,2.1834,fund
006209,中信保诚新蓝筹混合,63.3570,3,1.7966,fund
005542,前海开源盛鑫混合C,63.1840,3,1.5352,fund
002217,易方达量化策略精选C,63.0526,3,1.5490,fund
003435,博时鑫泽混合C,62.9791,3,1.9670,fund
519979,长信内需成长混合A,62.9604,3,2.3249,fund
163415,兴全商业模式优选,62.8664,3,3.0000,fund
004234,中欧数据挖掘混合C,62.8518,3,1.5109,fund
168101,九泰锐智定增混合,62.8206,3,1.6350,fund
003554,泰达宏利大数据C,62.8193,3,1.7464,fund
001152,融通新区域新经济混合,62.8083,3,0.8580,fund
260104,景顺长城内需增长,62.7996,3,10.2100,fund
004453,前海开源盈鑫混合A,62.7847,3,1.7011,fund
519183,万家双引擎混合,62.7687,3,2.4915,fund
378010,上投摩根成长先锋混合,62.6980,3,1.5808,fund
001628,招商体育文化休闲,62.5882,3,1.3820,fund
770001,德邦优化混合,62.5333,3,1.5323,fund
002305,光大风格轮动混合,62.4069,3,1.3090,fund
002562,泓德泓益混合,62.3963,3,1.4547,fund
002808,泓德优势领航混合,62.3336,3,1.8782,fund
005481,银华瑞泰混合,62.2637,3,1.6063,fund
006243,中银双息回报混合,62.2630,3,1.6618,fund
004454,前海开源盈鑫混合C,62.2507,3,1.7085,fund
002505,鹏华金鼎混合C,62.2156,3,1.6400,fund
005571,中银证券新能源混合A,62.1727,3,1.9631,fund
290008,泰信发展主题混合,62.1176,3,2.0670,fund
007111,前海联合国民健康混合C,62.0942,3,1.5480,fund
070002,嘉实增长混合,61.9632,3,16.9016,fund
202212,南方平衡混合,61.9478,3,2.4012,fund
000717,融通转型三动力A,61.6667,3,2.3280,fund
160918,大成中小盘混合,61.6316,3,3.1014,fund
002451,平安睿享文娱灵活配置混合C,61.5264,3,1.8640,fund
005453,前海开源医疗健康A,61.4790,3,1.6705,fund
270001,广发聚富财富,61.4776,3,1.1270,fund
004119,广发创新驱动混合,61.4754,3,1.7730,fund
110005,易方达积极成长混合,61.4497,3,0.6200,fund
000066,诺安鸿鑫混合,61.3896,3,1.7769,fund
673040,西部利得行业主题优选混合A,61.3870,3,1.8850,fund
519712,交银阿尔法核心混合A,61.3600,3,3.5951,fund
000788,前海开源中国成长,61.3466,3,1.9410,fund
180020,银华成长先锋混合,61.3346,3,1.7650,fund
550008,信诚优胜精选混合,61.2869,3,1.8860,fund
001417,汇添富医疗服务混合,61.2808,3,1.6370,fund
003446,英大睿鑫混合A,61.1804,3,1.8795,fund
160211,国泰中小成长混合,61.1655,3,3.2910,fund
002810,金信转型创新成长混合,61.1111,3,1.4500,fund
004138,上银鑫达灵活配置混合,61.1084,3,1.6519,fund
160605,鹏华中国50,61.0787,3,2.2100,fund
006377,广发趋势动力混合,61.0728,3,1.8198,fund
481001,工银核心价值混合,61.0338,3,0.2959,fund
005454,前海开源医疗健康C,61.0143,3,1.6636,fund
580008,东吴新产业精选混合,61.0141,3,2.9691,fund
001474,兴银丰盈灵活配置,61.0075,3,2.1414,fund
001986,前海开源人工智能主题,60.9904,3,1.8530,fund
519668,银河成长混合,60.9849,3,1.2203,fund
002272,新华科技,60.9464,3,1.5306,fund
002862,金信量化精选混合,60.8592,3,1.3480,fund
673043,西部利得行业主题优选混合C,60.8375,3,1.1710,fund
000083,汇添富消费行业混合,60.8148,3,6.5130,fund
213006,宝盈核心优势混合,60.7993,3,0.9634,fund
001852,融通中国风1号混合,60.7750,3,2.3650,fund
004424,汇添富文体娱乐混合A,60.6562,3,1.8951,fund
005526,工银新生代混合,60.6385,3,1.8920,fund
005572,中银证券新能源混合C,60.4819,3,1.9383,fund
002003,工银新机遇混合A,60.3297,3,1.4590,fund
519619,银河君荣混合A,60.3024,3,1.8521,fund
002179,华安事件驱动量化策略,60.2506,3,1.4070,fund
020015,国泰区位优势混合,60.1836,3,3.8380,fund
006223,交银创新成长混合,60.1680,3,2.0588,fund
150103,银河银泰混合（后端）,60.1502,3,0.7716,fund
004231,中欧行业成长混合（LOF）C,60.1198,3,1.8180,fund
005726,国泰价值精选混合A,60.0666,3,1.9709,fund
004549,富安达消费主题混合,60.0391,3,1.7201,fund
673120,西部利得新富混合,59.9465,3,1.7930,fund
260109,景顺长城内需增长贰号,59.9459,3,1.4360,fund
005487,平安量化精选混合C,59.8759,3,1.6237,fund
000843,富国新回报混合C,59.8246,3,1.7100,fund
000417,国联安新精选混合,59.7917,3,1.2834,fund
020018,国泰金鹿混合,59.6166,3,1.9735,fund
000167,广发聚优灵活配置混合,59.5915,3,2.1880,fund
001117,中欧精选定开混合A,59.5538,3,1.6450,fund
000841,富国新回报混合A,59.5481,3,1.7370,fund
005810,南方瑞祥一年定开混合A,59.5442,3,1.6800,fund
004206,华商元享混合,59.5397,3,1.4073,fund
001345,富国新收益混合A,59.5013,3,1.7970,fund
001782,九泰久益混合A,59.4675,3,2.1560,fund
005729,南方人工智能混合,59.4439,3,2.0471,fund
001890,中欧精选定开混合E,59.4203,3,1.6500,fund
519736,交银新成长混合,59.4064,3,3.4910,fund
005262,鑫元欣享混合A,59.3284,3,1.4221,fund
002125,广发新兴成长混合,59.1760,3,1.2750,fund
003447,英大睿鑫混合C,59.1256,3,1.8384,fund
161606,融通行业景气混合,59.1083,3,2.2100,fund
260108,景顺长城新兴成长,59.0654,3,2.3400,fund
003955,国泰民丰回报混合,59.0549,3,2.3090,fund
002634,华宝未来主导混合,59.0419,3,1.3280,fund
690005,民生加银内需增长,58.9341,3,2.1220,fund
163406,兴全合润混合,58.8717,3,1.5941,fund
005275,中欧创新成长混合A,58.8485,3,1.6444,fund
001030,天弘云端生活优选混合A,58.7678,3,1.2730,fund
090015,大成内需增长,58.7405,3,4.1590,fund
001320,工银丰盈回报混合,58.6405,3,1.9370,fund
000021,华夏优势增长混合,58.6372,3,2.6540,fund
002317,招商睿逸稳健混合,58.6275,3,1.6180,fund
519688,交银精选混合,58.5230,3,0.8789,fund
001844,九泰久益混合C,58.5065,3,2.0590,fund
000020,景顺长城品质投资,58.5044,3,3.2430,fund
202001,南方稳健成长混合,58.5037,3,2.0023,fund
006364,招商丰韵混合A,58.4791,3,1.5859,fund
004634,前海联合泳涛混合A,58.3820,3,1.8423,fund
202002,南方稳健成长贰号,58.3589,3,0.3901,fund
002683,民生加银前沿科技,58.3004,3,1.6020,fund
501062,南方瑞合三年定开混合,58.2578,3,1.1806,fund
005270,太平改革红利精选混合,58.2510,3,1.3079,fund
530003,建信优选成长混合A,58.1910,3,2.5936,fund
519620,银河君荣混合C,58.1132,3,1.8035,fund
002419,汇添富盈安灵活配置混合,58.0381,3,1.7400,fund
257020,国联安德盛精选,58.0274,3,0.7050,fund
530012,建信积极配置混合,57.9685,3,3.6080,fund
160519,博时睿利事件驱动,57.9329,3,1.7420,fund
002604,华夏新起点混合,57.8855,3,1.7920,fund
001056,北信瑞丰健康生活主题,57.8216,3,1.3620,fund
001901,前海开源沪港深隆鑫A,57.8188,3,1.1820,fund
255010,国联安德盛稳健,57.7986,3,0.9590,fund
005706,兴业龙腾双益平衡,57.6796,3,1.7709,fund
257030,国联安优势混合,57.6700,3,0.9330,fund
110023,易方达医疗保健行业,57.6281,3,2.8310,fund
005742,南方成安优选混合,57.6258,3,1.6598,fund
003715,宝盈消费主题混合,57.5445,3,1.7541,fund
121005,国投瑞银创新动力混合,57.5270,3,0.6031,fund
007041,前海联合泳涛混合C,57.5004,3,1.8311,fund
005598,广发中小盘精选混合,57.4080,3,1.4672,fund
001902,前海开源沪港深隆鑫C,57.4045,3,1.2160,fund
050022,博时回报混合,57.4013,3,1.6970,fund
002004,工银新机遇混合C,57.3971,3,1.4150,fund
006385,华泰保兴研究智选A,57.3222,3,1.7919,fund
002244,景顺长城低碳科技,57.2806,3,1.6310,fund
005847,富国沪港深业绩驱动混合,57.2670,3,1.7551,fund
001125,博时互联网混合,57.2614,3,1.1370,fund
161132,易方达科顺定期开放,57.2394,3,1.7908,fund
005263,鑫元欣享混合C,57.2218,3,1.4124,fund
004986,鹏华策略回报混合,57.1373,3,1.6182,fund
001347,富国新收益混合C,57.1362,3,1.8540,fund
206007,鹏华消费优选混合,57.0939,3,3.6650,fund
580006,东吴新经济混合,57.0876,3,1.3808,fund
233011,大摩主题优选混合,57.0139,3,2.3190,fund
000527,南方新优享,56.9182,3,3.9920,fund
000017,财通可持续混合,56.8543,3,1.5080,fund
519697,交银优势行业混合,56.7711,3,5.3710,fund
001154,北信瑞丰平安中国主题,56.7308,3,1.3040,fund
040007,华安中小盘成长混合,56.7097,3,2.4033,fund
410006,华富策略精选混合,56.6486,3,2.0557,fund
270008,广发核心精选混合,56.6399,3,4.4940,fund
005445,华宝价值发现混合,56.5594,3,1.5908,fund
006921,南方智诚混合,56.5282,3,1.5897,fund
006084,融通研究优选混合,56.4992,3,1.5700,fund
004332,恒生前海沪港深新兴产业精选混合,56.4275,3,1.5369,fund
004814,中欧红利优享混合A,56.3754,3,1.5668,fund
001536,南方君选,56.2750,3,1.5120,fund
006072,民生加银创新成长混合,56.2016,3,1.6145,fund
001272,兴业聚利混合,56.1728,3,2.2770,fund
000595,嘉实泰和混合,56.1265,3,3.1940,fund
001182,易方达安心回馈混合,56.1218,3,2.3590,fund
320015,诺安行业轮动混合,56.1164,3,1.7969,fund
004351,汇丰晋信珠三角混合,56.1118,3,1.6309,fund
001743,诺安优选回报混合,55.9859,3,1.5100,fund
001500,泓德远见回报混合,55.9161,3,1.6465,fund
005910,广发龙头优选混合,55.8226,3,1.8091,fund
005544,银华瑞和混合,55.7570,3,1.8641,fund
005067,融通逆向策略混合,55.7372,3,1.5717,fund
320006,诺安灵活配置混合,55.6744,3,3.3470,fund
005381,泰康睿利量化多策略A,55.6007,3,1.4169,fund
217009,招商核心价值混合,55.4850,3,1.6682,fund
580005,东吴进取策略混合A,55.4731,3,1.6135,fund
000117,广发轮动配置混合,55.4094,3,2.6000,fund
001875,前海开源沪港深优势精选,55.4000,3,1.7540,fund
340008,兴全有机增长,55.3988,3,3.6685,fund
163302,大摩华鑫资源优选混合,55.2316,3,1.0718,fund
002152,华宝核心优势混合,55.1871,3,1.8250,fund
200007,长城安心回报混合,55.1240,3,1.5367,fund
005276,中欧创新成长混合C,55.0711,3,1.5932,fund
690001,民生加银品牌蓝筹,55.0317,3,2.4975,fund
000591,中银健康生活混合,54.9519,3,2.2530,fund
002167,南方顺康混合,54.8981,3,1.5891,fund
530016,建信恒稳混合,54.7662,3,3.4420,fund
006365,招商丰韵混合C,54.7345,3,1.5475,fund
005250,银华估值优势混合,54.7052,3,1.5585,fund
270005,广发聚丰混合,54.6647,3,0.9495,fund
004666,长城久嘉创新成长混合,54.6454,3,1.4348,fund
519779,交银沪港深价值精选,54.6167,3,1.7750,fund
673050,西部利得新盈混合,54.5540,3,1.6460,fund
630006,华商产业升级混合,54.5372,3,1.7030,fund
006386,华泰保兴研究智选C,54.5334,3,1.7538,fund
700001,平安行业先锋混合,54.5079,3,1.8680,fund
001861,富安达健康人生混合,54.4796,3,1.7484,fund
005331,益民优势安享混合,54.4795,3,1.7467,fund
005593,上投创新商业模式混合,54.3688,3,1.5653,fund
290005,泰信优势增长混合,54.3568,3,1.8600,fund
001838,国投瑞银国家安全混合,54.2260,3,1.0570,fund
690009,民生加银红利回报,54.1756,3,2.8800,fund
003147,大成动态量化混合,54.1529,3,1.4885,fund
519613,银河君尚混合A,54.0891,3,1.4990,fund
000408,民生加银城镇化混合,54.0423,3,2.0200,fund
501028,财通多策略福瑞混合,54.0020,3,1.3988,fund
000535,长盛航天海工混合,53.8907,3,1.5350,fund
005811,南方瑞祥一年定开混合C,53.8506,3,1.6022,fund
001801,汇添富达欣混合A,53.7620,3,1.6310,fund
000241,宝盈核心优势混合C,53.7232,3,0.9384,fund
001268,富国国家安全主题,53.6232,3,0.9540,fund
000654,华商新锐产业混合,53.2794,3,1.7060,fund
006590,南方新优享C,53.2283,3,3.8920,fund
000410,益民服务领先混合,53.0524,3,4.6130,fund
001857,易方达现代服务业,52.8881,3,1.6940,fund
006230,鹏华研究驱动混合,52.8408,3,1.8723,fund
004815,中欧红利优享混合C,52.8342,3,1.5181,fund
005379,添富价值创造定开混合,52.7244,3,1.7322,fund
519623,银河君耀混合A,52.6778,3,1.5822,fund
673071,西部利得新动力混合A,52.6133,3,1.7169,fund
006526,鹏华优选回报混合,52.5813,3,1.5960,fund
006136,广发估值优势混合A,52.5812,3,1.9300,fund
730002,方正富邦红利精选,52.5086,3,1.7691,fund
080001,长盛成长价值混合,52.3346,3,1.6909,fund
519005,海富通股票混合,52.3023,3,1.0783,fund
501065,汇添富经典成长定开混合,52.2815,3,1.2756,fund
001179,德邦大健康混合,52.2591,3,1.6117,fund
004393,安信合作创新混合,52.2200,3,2.0227,fund
002594,工银现代服务业,52.2085,3,1.7230,fund
002919,东吴智慧医疗量化混合,52.2032,3,1.2435,fund
310388,申万菱信消费增长A,52.1894,3,1.4620,fund
001184,易方达新常态混合,52.1411,3,0.6040,fund
180013,银华领先策略混合,52.0958,3,1.7174,fund
000554,南方中国梦基金,52.0921,3,2.1810,fund
519624,银河君耀混合C,52.0890,3,1.5726,fund
168103,九泰锐益混合（LOF）,52.0653,3,1.5830,fund
040001,华安创新混合,52.0560,3,1.0820,fund
001403,招商国企改革,51.9676,3,1.3130,fund
000545,中邮核心竞争力混合,51.9643,3,1.7020,fund
001983,中邮低碳经济混合,51.9594,3,1.0470,fund
168108,九泰锐诚定增混合,51.8729,3,1.5109,fund
005416,鹏华尊惠18月定开混合A,51.8116,3,1.6048,fund
002165,汇添富达欣混合C,51.7798,3,1.5870,fund
519614,银河君尚混合C,51.7762,3,1.4610,fund
673073,西部利得新动力混合C,51.6942,3,1.6923,fund
001881,中欧新趋势混合,51.6784,3,1.3795,fund
166001,中欧新趋势混合A,51.6143,3,1.2806,fund
001830,融通跨界成长混合,51.6035,3,2.0800,fund
004266,招商沪港深科技创新混合,51.5932,3,1.4130,fund
002358,国投瑞银瑞祥混合A,51.5141,3,1.6912,fund
005450,华夏稳盛混合,51.4633,3,1.5940,fund
001256,泓德优选成长混合,51.4079,3,1.5669,fund
519987,长信恒利优势混合,51.2700,3,1.1990,fund
240001,华宝宝康消费品,50.8664,3,3.6109,fund
001143,华商量化进取混合,50.8259,3,1.1870,fund